,Bat_Average,Bowl_Average,Economy,FastScorer,HardHitter,Toss,WicketTaker,Winner,city,team1,team2,toss_decision,venue,win_fact
617,-1.14,3.77,1.51,-0.1,-0.16,4,2.04,4,13,5,4,1,23,4
618,-1.53,4.47,1.54,-0.0,0.05,6,2.96,6,29,1,6,0,5,6
619,3.22,2.26,-0.09,0.09,0.02,8,2.02,3,2,3,8,1,14,3
620,0.84,4.18,2.31,-0.05,-0.05,7,2.86,7,20,2,7,0,7,7
621,5.57,1.8,-0.52,0.17,0.13,5,0.88,5,6,6,5,0,21,5
622,2.89,10.04,2.53,0.06,0.02,4,5.88,1,29,1,4,1,5,4
623,-3.37,-12.51,-0.29,-0.08,-0.03,3,-8.58,3,20,7,3,1,7,3
624,-1.93,-5.06,-3.7,0.13,0.17,2,-3.02,2,29,4,2,1,5,2
625,0.04,7.83,0.69,-0.06,-0.06,6,5.83,3,2,3,6,1,14,3
626,-0.16,-10.25,-0.38,0.01,-0.01,8,-6.57,8,17,7,8,1,9,8
627,-1.14,3.77,1.51,-0.1,-0.16,4,2.04,4,25,5,4,1,27,4
628,2.5,0.51,-2.71,0.2,0.14,2,-0.11,2,29,6,2,0,5,2
629,1.65,-1.1,0.77,0.15,0.13,8,-0.85,8,17,1,8,1,9,1
630,2.23,-2.88,-0.13,0.02,0.04,5,-1.87,7,20,7,5,1,7,7
631,-4.46,-13.39,-1.68,0.0,0.09,3,-8.75,3,25,4,3,1,27,3
632,-3.22,-2.26,0.09,-0.09,-0.02,3,-2.02,3,2,8,3,1,14,3
633,-2.23,2.88,0.13,-0.02,-0.04,7,1.87,5,9,5,7,1,8,5
634,2.39,7.37,0.26,0.01,0.05,5,4.7,5,9,8,5,1,8,5
635,-5.61,-9.62,-0.17,-0.1,-0.07,3,-6.71,5,2,5,3,0,14,5
